[  0%] Built target gtest_main_autogen_timestamp_deps
[  0%] Built target moveit_setup_controllers_autogen_timestamp_deps
[  0%] Built target gtest_autogen_timestamp_deps
[  2%] [34m[1mAutomatic MOC for target gtest_main[0m
[  5%] Built target gtest_autogen
[  8%] Built target moveit_setup_controllers_autogen
[  8%] Built target gtest_main_autogen
[ 11%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/gtest_autogen/mocs_compilation.cpp.o[0m
[ 14%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 17%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 20%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/gtest_main_autogen/mocs_compilation.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/controller_edit_widget.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/control_xacro_config.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/ros2_controllers_widget.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/src/urdf_modifications_widget.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/include/moveit_setup_controllers/moc_controllers_widget.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/include/moveit_setup_controllers/moc_controller_edit_widget.cpp.o[0m
[ 40%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 42%] Built target gtest_main
[ 45%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/include/moveit_setup_controllers/moc_urdf_modifications_widget.cpp.o[0m
[ 48%] [32m[1mLinking CXX static library libgtest.a[0m
[ 51%] Built target gtest
[ 54%] [32m[1mLinking CXX shared library libmoveit_setup_controllers.so[0m
[ 88%] Built target moveit_setup_controllers
[ 88%] Built target test_controllers_autogen_timestamp_deps
[ 91%] [34m[1mAutomatic MOC for target test_controllers[0m
[ 91%] Built target test_controllers_autogen
[ 94%] [32mBuilding CXX object CMakeFiles/test_controllers.dir/test_controllers_autogen/mocs_compilation.cpp.o[0m
[ 97%] [32mBuilding CXX object CMakeFiles/test_controllers.dir/test/test_controllers.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_controllers[0m
[100%] Built target test_controllers
-- Install configuration: "Release"
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/modified_urdf_config.hpp
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/urdf_modifications.hpp
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/controllers_widget.h
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/controllers_config.h
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/controllers_config.hpp
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/control_xacro_config.h
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/included_xacro_config.h
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/controllers.hpp
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/urdf_modifications_widget.h
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/moveit_controllers_config.h
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/ros2_controllers.h
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/control_xacro_config.hpp
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/ros2_controllers_config.hpp
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/urdf_modifications.h
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/ros2_controllers.hpp
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_setup_controllers/controller_edit_widget.h
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/moveit_setup_controllers/launch
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/moveit_setup_controllers/launch/control.launch.py
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/library_path.sh
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/library_path.dsv
-- Up-to-date: /home/habibahassan/project/install/moveit_setup_controllers/share/moveit_setup_controllers/moveit_setup_framework_plugins.xml
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/ament_index/resource_index/package_run_dependencies/moveit_setup_controllers
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/ament_index/resource_index/parent_prefix_path/moveit_setup_controllers
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/ament_prefix_path.sh
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/ament_prefix_path.dsv
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/path.sh
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/path.dsv
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/moveit_setup_controllers/local_setup.bash
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/moveit_setup_controllers/local_setup.sh
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/moveit_setup_controllers/local_setup.zsh
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/moveit_setup_controllers/local_setup.dsv
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/moveit_setup_controllers/package.dsv
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/ament_index/resource_index/packages/moveit_setup_controllers
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/ament_index/resource_index/moveit_setup_framework__pluginlib__plugin/moveit_setup_controllers
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/moveit_setup_controllersTargetsExport.cmake
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/moveit_setup_controllersTargetsExport-release.cmake
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/moveit_setup_controllersConfig.cmake
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/moveit_setup_controllersConfig-version.cmake
-- Installing: /home/habibahassan/project/install/moveit_setup_controllers/share/moveit_setup_controllers/package.xml
