[  0%] Built target moveit_rviz_plugin_render_tools_autogen_timestamp_deps
[  1%] Built target moveit_rviz_plugin_render_tools_autogen
[ 18%] Built target moveit_rviz_plugin_render_tools
[ 18%] Built target moveit_robot_state_rviz_plugin_core_autogen_timestamp_deps
[ 18%] Built target moveit_planning_scene_rviz_plugin_core_autogen_timestamp_deps
[ 20%] Built target moveit_robot_state_rviz_plugin_core_autogen
[ 22%] Built target moveit_planning_scene_rviz_plugin_core_autogen
[ 27%] Built target moveit_robot_state_rviz_plugin_core
[ 34%] Built target moveit_planning_scene_rviz_plugin_core
[ 34%] Built target moveit_robot_state_rviz_plugin_autogen_timestamp_deps
[ 34%] Built target moveit_planning_scene_rviz_plugin_autogen_timestamp_deps
[ 34%] Built target moveit_trajectory_rviz_plugin_core_autogen_timestamp_deps
[ 36%] Built target moveit_robot_state_rviz_plugin_autogen
[ 37%] Built target moveit_planning_scene_rviz_plugin_autogen
[ 39%] Built target moveit_trajectory_rviz_plugin_core_autogen
[ 44%] Built target moveit_robot_state_rviz_plugin
[ 50%] Built target moveit_planning_scene_rviz_plugin
[ 55%] Built target moveit_trajectory_rviz_plugin_core
[ 55%] Built target moveit_motion_planning_rviz_plugin_core_autogen_timestamp_deps
[ 55%] Built target moveit_trajectory_rviz_plugin_autogen_timestamp_deps
[ 56%] Built target moveit_trajectory_rviz_plugin_autogen
[ 58%] Built target moveit_motion_planning_rviz_plugin_core_autogen
[ 63%] Built target moveit_trajectory_rviz_plugin
[ 67%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_param_widget.cpp.o[0m
[ 67%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_manipulation.cpp.o[0m
[ 68%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_objects.cpp.o[0m
[ 70%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_display.cpp.o[0m
[ 72%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/interactive_marker_display.cpp.o[0m
[ 74%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/moveit_motion_planning_rviz_plugin_core_autogen/2OST2OT5Q2/qrc_icons.cpp.o[0m
[ 75%] [32m[1mLinking CXX shared library libmoveit_motion_planning_rviz_plugin_core.so[0m
[ 93%] Built target moveit_motion_planning_rviz_plugin_core
[ 93%] Built target moveit_motion_planning_rviz_plugin_autogen_timestamp_deps
[ 94%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin[0m
[ 94%] Built target moveit_motion_planning_rviz_plugin_autogen
[ 96%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin.dir/moveit_motion_planning_rviz_plugin_autogen/mocs_compilation.cpp.o[0m
[ 98%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin.dir/src/plugin_init.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmoveit_motion_planning_rviz_plugin.so[0m
[100%] Built target moveit_motion_planning_rviz_plugin
-- Install configuration: "Release"
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/planning_scene_rviz_plugin
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/planning_scene_rviz_plugin/planning_scene_display.hpp
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/planning_scene_rviz_plugin/background_processing.h
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/planning_scene_rviz_plugin/background_processing.hpp
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/planning_scene_rviz_plugin/planning_scene_display.h
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit_planning_scene_rviz_plugin_core_export.h
-- Up-to-date: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization
-- Up-to-date: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/motion_planning_rviz_plugin
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/motion_planning_rviz_plugin/motion_planning_param_widget.hpp
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/motion_planning_rviz_plugin/motion_planning_param_widget.h
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/motion_planning_rviz_plugin/motion_planning_frame.hpp
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/motion_planning_rviz_plugin/motion_planning_display.h
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/motion_planning_rviz_plugin/interactive_marker_display.h
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/motion_planning_rviz_plugin/motion_planning_frame.h
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/motion_planning_rviz_plugin/motion_planning_frame_joints_widget.h
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/motion_planning_rviz_plugin/interactive_marker_display.hpp
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/motion_planning_rviz_plugin/motion_planning_display.hpp
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/motion_planning_rviz_plugin/motion_planning_frame_joints_widget.hpp
-- Up-to-date: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization
-- Up-to-date: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/trajectory_rviz_plugin
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/trajectory_rviz_plugin/trajectory_display.hpp
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/include/moveit_ros_visualization/moveit/trajectory_rviz_plugin/trajectory_display.h
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/icons
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes/MotionPlanning.png
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes/Trajectory.png
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes/RobotState.png
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes/PlanningScene.png
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/motion_planning_rviz_plugin_description.xml
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/trajectory_rviz_plugin_description.xml
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/planning_scene_rviz_plugin_description.xml
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/robot_state_rviz_plugin_description.xml
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin.so.2.13.0
-- Set non-toolchain portion of runtime path of "/home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin.so.2.13.0" to ""
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin.so
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin_core.so.2.13.0
-- Set non-toolchain portion of runtime path of "/home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin_core.so.2.13.0" to ""
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin_core.so
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin.so.2.13.0
-- Set non-toolchain portion of runtime path of "/home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin.so.2.13.0" to ""
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin.so
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin_core.so.2.13.0
-- Set non-toolchain portion of runtime path of "/home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin_core.so.2.13.0" to ""
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin_core.so
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin.so.2.13.0
-- Set non-toolchain portion of runtime path of "/home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin.so.2.13.0" to ""
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin.so
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin_core.so.2.13.0
-- Set non-toolchain portion of runtime path of "/home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin_core.so.2.13.0" to ""
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin_core.so
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_rviz_plugin_render_tools.so.2.13.0
-- Set non-toolchain portion of runtime path of "/home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_rviz_plugin_render_tools.so.2.13.0" to ""
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_rviz_plugin_render_tools.so
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin.so.2.13.0
-- Set non-toolchain portion of runtime path of "/home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin.so.2.13.0" to ""
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin.so
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin_core.so.2.13.0
-- Set non-toolchain portion of runtime path of "/home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin_core.so.2.13.0" to ""
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin_core.so
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/library_path.sh
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/library_path.dsv
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/ament_index/resource_index/package_run_dependencies/moveit_ros_visualization
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/ament_index/resource_index/parent_prefix_path/moveit_ros_visualization
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/ament_prefix_path.sh
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/ament_prefix_path.dsv
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/path.sh
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/path.dsv
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/local_setup.bash
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/local_setup.sh
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/local_setup.zsh
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/local_setup.dsv
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/package.dsv
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/ament_index/resource_index/packages/moveit_ros_visualization
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/ament_index/resource_index/rviz_common__pluginlib__plugin/moveit_ros_visualization
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/moveit_ros_visualizationTargetsExport.cmake
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/moveit_ros_visualizationTargetsExport-release.cmake
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/ConfigExtras.cmake
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/moveit_ros_visualizationConfig.cmake
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/moveit_ros_visualizationConfig-version.cmake
-- Installing: /home/habibahassan/project/install/moveit_ros_visualization/share/moveit_ros_visualization/package.xml
