[  0%] Built target moveit_task_visualization_tools_autogen_timestamp_deps
[  0%] Built target motion_planning_tasks_utils_autogen_timestamp_deps
[  0%] Built target motion_planning_tasks_properties_autogen_timestamp_deps
[  0%] Built target gmock_autogen_timestamp_deps
[  1%] Built target moveit_task_visualization_tools_autogen
[  2%] Built target motion_planning_tasks_utils_autogen
[  3%] Built target motion_planning_tasks_properties_autogen
[  3%] Built target gmock_main_autogen_timestamp_deps
[  5%] Built target gmock_autogen
[ 13%] Built target motion_planning_tasks_utils
[ 19%] Built target motion_planning_tasks_properties
[ 21%] Built target gmock_main_autogen
[ 30%] Built target moveit_task_visualization_tools
[ 30%] Built target gtest_autogen_timestamp_deps
[ 36%] Built target gmock
[ 36%] Built target gtest_main_autogen_timestamp_deps
[ 42%] Built target gmock_main
[ 42%] Built target motion_planning_tasks_rviz_plugin_autogen_timestamp_deps
[ 43%] Built target gtest_autogen
[ 44%] Built target gtest_main_autogen
[ 46%] Built target motion_planning_tasks_rviz_plugin_autogen
[ 51%] Built target gtest_main
[ 56%] Built target gtest
[ 56%] Built target moveit_task_constructor_visualization-test-merge-models_autogen_timestamp_deps
[ 57%] Built target moveit_task_constructor_visualization-test-merge-models_autogen
[ 81%] Built target motion_planning_tasks_rviz_plugin
[ 86%] Built target moveit_task_constructor_visualization-test-merge-models
[ 86%] Built target moveit_task_constructor_visualization-test-solution-models_autogen_timestamp_deps
[ 86%] Built target moveit_task_constructor_visualization-test-task_model_autogen_timestamp_deps
[ 88%] Built target moveit_task_constructor_visualization-test-solution-models_autogen
[ 89%] Built target moveit_task_constructor_visualization-test-task_model_autogen
[ 94%] Built target moveit_task_constructor_visualization-test-solution-models
[100%] Built target moveit_task_constructor_visualization-test-task_model
-- Install configuration: "Release"
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/icons
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/icons/classes
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/icons/classes/Motion Planning Tasks.svg
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/motion_planning_tasks_rviz_plugin_description.xml
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/library_path.sh
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/library_path.dsv
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/ament_index/resource_index/package_run_dependencies/moveit_task_constructor_visualization
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/ament_index/resource_index/parent_prefix_path/moveit_task_constructor_visualization
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/ament_prefix_path.sh
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/ament_prefix_path.dsv
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/path.sh
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/path.dsv
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.bash
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.sh
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.zsh
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.dsv
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/package.dsv
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/ament_index/resource_index/packages/moveit_task_constructor_visualization
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/ament_index/resource_index/rviz_common__pluginlib__plugin/moveit_task_constructor_visualization
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/moveit_task_constructor_visualizationConfig.cmake
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/moveit_task_constructor_visualizationConfig-version.cmake
-- Installing: /home/habibahassan/project/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/package.xml
